,TITLE,TITLE,LABEL
8476,Uptick seen as COVID-19 positivity plateaus,Uptick seen as COVID-19 positivity plateaus,REAL
10294,Philippines corrects course to meet global seafarer training standards,Philippines corrects course to meet global seafarer training standards,REAL
3608,Holiday economics not good for workers,Holiday economics not good for workers,REAL
10142,NIA employees’ group says no role in Antiporda case,NIA employees’ group says no role in Antiporda case,REAL
875,Philippines seeks redefinition of climate finance for developing countries,Philippines seeks redefinition of climate finance for developing countries,REAL
6903,"Villar, Tulfo in heated exchange over land conversion","Villar, Tulfo in heated exchange over land conversion",REAL
7341,Raps filed vs 33 traders over agricultural smuggling,Raps filed vs 33 traders over agricultural smuggling,REAL
95,HCWs protest low budget of public hospitals,HCWs protest low budget of public hospitals,REAL
4869,Gatchalian seeks more funding to put up SPED centers in regions,Gatchalian seeks more funding to put up SPED centers in regions,REAL
2909,"North Korea fires ICBM, lands near Japan","North Korea fires ICBM, lands near Japan",REAL
1357,"P100,000 worth of illegal drugs seized from six suspects nabbed in Mabalacat buy-bust","P100,000 worth of illegal drugs seized from six suspects nabbed in Mabalacat buy-bust",REAL
988,BJMP assures safety of Vhong Navarro at Taguig City Jail,BJMP assures safety of Vhong Navarro at Taguig City Jail,REAL
7041,Marcos says PH will seek Saudi Arabia’s aid in oil crisis,Marcos says PH will seek Saudi Arabia’s aid in oil crisis,REAL
7623,Duterte says she was not ‘blind to the never-ending list of problems’ of PH education,Duterte says she was not ‘blind to the never-ending list of problems’ of PH education,REAL
1571,Procopio Lipana appointed MMDA GM; other appointees take oath,Procopio Lipana appointed MMDA GM; other appointees take oath,REAL
4739,DICT wraps up digital literacy training for PWDs in Pampanga,DICT wraps up digital literacy training for PWDs in Pampanga,REAL
7737,DepED to develop a national Mathematics program,DepED to develop a national Mathematics program,REAL
8716,Gift from the prince! OFWs’ P30-B backwages to be paid by Saudi Arabia,Gift from the prince! OFWs’ P30-B backwages to be paid by Saudi Arabia,REAL
3304,"Marcos calls on APEC leaders: Shipping, logistics sectors need attention","Marcos calls on APEC leaders: Shipping, logistics sectors need attention",REAL
3078,‘Nakakalungkot’: House panel mulls probe on long queues of returning OFWs at airports,‘Nakakalungkot’: House panel mulls probe on long queues of returning OFWs at airports,REAL
2517,DOJ Secretary Remulla not stepping down based on Bantag’s claim of ‘lost credibility’,DOJ Secretary Remulla not stepping down based on Bantag’s claim of ‘lost credibility’,REAL
10348,Over 15k Covid-19 vaccines administered by PH Red Cross in Marawi,Over 15k Covid-19 vaccines administered by PH Red Cross in Marawi,REAL
778,Salceda lauds PH economic recovery after S&P assessment; ‘Hindi ito tsamba’,Salceda lauds PH economic recovery after S&P assessment; ‘Hindi ito tsamba’,REAL
3300,Korean embassy prohibits cancellation of visa appointments,Korean embassy prohibits cancellation of visa appointments,REAL
6155,BI intercepts 3 human trafficking victims using fake NAIA workers IDs,BI intercepts 3 human trafficking victims using fake NAIA workers IDs,REAL
636,Navy inaugurates support facility for Jose Rizal-class frigates,Navy inaugurates support facility for Jose Rizal-class frigates,REAL
755,‘Agenda ni Juana’: PCW launches Women’s Priority Legislative Agenda,‘Agenda ni Juana’: PCW launches Women’s Priority Legislative Agenda,REAL
626,Remulla on NBP excavation: ‘Bantag was looking for Yamashita treasure’,Remulla on NBP excavation: ‘Bantag was looking for Yamashita treasure’,REAL
691,Senate ends debates on P5.268-T national budget for 2023,Senate ends debates on P5.268-T national budget for 2023,REAL
5743,Marcos urges APEC leaders to adopt green post-pandemic recovery,Marcos urges APEC leaders to adopt green post-pandemic recovery,REAL
1787,Army headquarters in Fort Bonifacio hit by fire,Army headquarters in Fort Bonifacio hit by fire,REAL
7808,Marcos to global leaders: Act on climate change,Marcos to global leaders: Act on climate change,REAL
6484,"Marcos, Xi support early conclusion of South China Sea code of conduct","Marcos, Xi support early conclusion of South China Sea code of conduct",REAL
7385,PRC sets F2F oathtaking schedules for new physicians,PRC sets F2F oathtaking schedules for new physicians,REAL
9016,DSWD extends over P400-M worth of relief aid to severe tropical storm Paeng victims,DSWD extends over P400-M worth of relief aid to severe tropical storm Paeng victims,REAL
9324,Customs NAIA has seized 24.4 kilos of assorted pieces of gold jewelry estimated worth P80 million,Customs NAIA has seized 24.4 kilos of assorted pieces of gold jewelry estimated worth P80 million,REAL
8983,"Marcos says help underway for landslides, flash floods victims in Davao region","Marcos says help underway for landslides, flash floods victims in Davao region",REAL
8965,Arroyo gives Marcos advice on meeting with Xi Jinping,Arroyo gives Marcos advice on meeting with Xi Jinping,REAL
5580,DICT activates add’l free Wi-Fi sites in Nueva Ecija,DICT activates add’l free Wi-Fi sites in Nueva Ecija,REAL
9757,DepED commends 10 ‘Batang Matibay’ 2022 awardees ,DepED commends 10 ‘Batang Matibay’ 2022 awardees ,REAL
1967,PH calls for inclusion of developing countries’ needs in climate finance,PH calls for inclusion of developing countries’ needs in climate finance,REAL
431,"Over 654,000 ‘drug dependents’ graduate from PNP’s rehab program","Over 654,000 ‘drug dependents’ graduate from PNP’s rehab program",REAL
5955,"BOC: 33 importers, 11 customs brokers charged for agricultural smuggling ","BOC: 33 importers, 11 customs brokers charged for agricultural smuggling ",REAL
7455,Marcos tells APEC leaders: Make big changes,Marcos tells APEC leaders: Make big changes,REAL
5224,PH to gain new investments from Thailand’s CP Group,PH to gain new investments from Thailand’s CP Group,REAL
7793,"DOTr budget cuts could derail ongoing railway projects, lawmaker warns","DOTr budget cuts could derail ongoing railway projects, lawmaker warns",REAL
2777,House members out to honor these 2 young athlete-achievers,House members out to honor these 2 young athlete-achievers,REAL
587,DPWH to help in bamboo industry development in Bulacan,DPWH to help in bamboo industry development in Bulacan,REAL
9403,"DPWH urged to speed up construction of classrooms, school buildings nationwide","DPWH urged to speed up construction of classrooms, school buildings nationwide",REAL
5931,Retired Army officer slain in ambush,Retired Army officer slain in ambush,REAL
3027,100 more buses for 24-hour Edsa carousel service,100 more buses for 24-hour Edsa carousel service,REAL
4377,5 dead in Navotas fire,5 dead in Navotas fire,REAL
5937,AFP aids MILF members slain in Basilan clash,AFP aids MILF members slain in Basilan clash,REAL
7277,BI looking for rescued Chinese man,BI looking for rescued Chinese man,REAL
5521,PRA blocking green projects,PRA blocking green projects,REAL
3627,6 fishermen nabbed for dynamite fishing,6 fishermen nabbed for dynamite fishing,REAL
9360,"Ex-PMMA cadet, cop dead in Caloocan shootout
","Ex-PMMA cadet, cop dead in Caloocan shootout
",REAL
909,"Woman held for P680,000 shabu in Caloocan","Woman held for P680,000 shabu in Caloocan",REAL
6646,Baguio tourist spot closed over violations,Baguio tourist spot closed over violations,REAL
1522,Free birth registration for Botolan Aetas,Free birth registration for Botolan Aetas,REAL
7540,2 kids drown in pond,2 kids drown in pond,REAL
1834,PNP launches holiday security plan,PNP launches holiday security plan,REAL
1775,‘Barangay chairman’ held over P3.4 million shabu,‘Barangay chairman’ held over P3.4 million shabu,REAL
8212,PCG saves teen from drowning in Manila Bay,PCG saves teen from drowning in Manila Bay,REAL
3363,Manila Zoo to reopen on November 21,Manila Zoo to reopen on November 21,REAL
1084,CHR probes rape of minor in Zamboanga evacuation center,CHR probes rape of minor in Zamboanga evacuation center,REAL
4410,Liza Marcos launches ‘Kadiwa ng Pasko’ caravan in Parañaque,Liza Marcos launches ‘Kadiwa ng Pasko’ caravan in Parañaque,REAL
2669,"Woman held for P680,000 shabu in Caloocan","Woman held for P680,000 shabu in Caloocan",REAL
3648,20 Maguindanao del Norte landslide fatalities buried,20 Maguindanao del Norte landslide fatalities buried,REAL
6197,Ultra Lotto pot to hit P215 million,Ultra Lotto pot to hit P215 million,REAL
596,Makati residents get Christmas gift bags,Makati residents get Christmas gift bags,REAL
6061,Ateneo shooter pleads not guilty,Ateneo shooter pleads not guilty,REAL
1569,"3 soldiers, 3 MILF members killed","3 soldiers, 3 MILF members killed",REAL
1178,Measles cases up nearly 200%,Measles cases up nearly 200%,REAL
9545,State of calamity in 4 Cagayan towns,State of calamity in 4 Cagayan towns,REAL
1506,LTO opens another licensing center in Quezon City,LTO opens another licensing center in Quezon City,REAL
1641,Janitor accused of raping student,Janitor accused of raping student,REAL
139,Teacher who was part-time cartoonist killed in Sultan Kudarat,Teacher who was part-time cartoonist killed in Sultan Kudarat,REAL
7744,Woman tagged in Tacurong bus bombing,Woman tagged in Tacurong bus bombing,REAL
8177,SC announces 14 testing centers for Bar exams,SC announces 14 testing centers for Bar exams,REAL
4134,House OKs integration of national building code in curriculums,House OKs integration of national building code in curriculums,REAL
917,Interpol meet: PNP to present accomplishments in drug war,Interpol meet: PNP to present accomplishments in drug war,REAL
3854,350 LGUs to get good governance award,350 LGUs to get good governance award,REAL
7049,P500 million smuggled cigarettes seized in Western Mindanao,P500 million smuggled cigarettes seized in Western Mindanao,REAL
3343,Prosecutor in Calbayog mayor’s slay gets threats,Prosecutor in Calbayog mayor’s slay gets threats,REAL
4348,Privatization process for EDSA busway starts,Privatization process for EDSA busway starts,REAL
3424,"Appoint Marawi compensation board members, Marcos Jr. urged","Appoint Marawi compensation board members, Marcos Jr. urged",REAL
1718,PNP on full alert for Undas,PNP on full alert for Undas,REAL
143,Classes suspended in Paeng-hit areas,Classes suspended in Paeng-hit areas,REAL
930,Quezon storm damage hits P761 million,Quezon storm damage hits P761 million,REAL
1661,Crime of passion eyed in indiscriminate firing; 1 dead,Crime of passion eyed in indiscriminate firing; 1 dead,REAL
7801,Marcos reappointment of PPA chief lauded,Marcos reappointment of PPA chief lauded,REAL
10232,SWAT officer accidentally fires gun in cemetery,SWAT officer accidentally fires gun in cemetery,REAL
1360,"DHSUD: 10,000 Marikina workers to benefit from housing project","DHSUD: 10,000 Marikina workers to benefit from housing project",REAL
3635,Chinese couple held for abusing Vietnamese maid,Chinese couple held for abusing Vietnamese maid,REAL
8290,Ilocos Norte eyed as ‘tourism rest area’,Ilocos Norte eyed as ‘tourism rest area’,REAL
6227,MMDA to suspend ‘non-urgent’ roadworks during holidays,MMDA to suspend ‘non-urgent’ roadworks during holidays,REAL
3255,"‘Chinese rocket debris’ found off Mindoro, Palawan","‘Chinese rocket debris’ found off Mindoro, Palawan",REAL
3177,Ex-Albay town mayor convicted of graft,Ex-Albay town mayor convicted of graft,REAL
2832,"Marcos, Xi tackle regional issues on APEC sidelines","Marcos, Xi tackle regional issues on APEC sidelines",REAL
4294,Over 31 million COVID-19 vaccine doses wasted — DOH,Over 31 million COVID-19 vaccine doses wasted — DOH,REAL
5316,Tulfo claims ?5M to ?20M bribery in FDA for product approval,Tulfo claims ?5M to ?20M bribery in FDA for product approval,REAL
1524,"SLEX toll fee for 84,000 vehicles waived due to ETC network disruption","SLEX toll fee for 84,000 vehicles waived due to ETC network disruption",REAL
2974,Davao del Sur municipality placed under state of calamity due to flash floods,Davao del Sur municipality placed under state of calamity due to flash floods,REAL
3364,"DOST urged to have clearer, simpler disaster warnings","DOST urged to have clearer, simpler disaster warnings",REAL
4933,"Bumpy road to victory: Young chess champ gets praise, cash from Albay hometown","Bumpy road to victory: Young chess champ gets praise, cash from Albay hometown",REAL
5530,PH gets more investment pledges from Thailand’s CP Group,PH gets more investment pledges from Thailand’s CP Group,REAL
7680,DBM to amend EO extending full devolution from 2024 to 2027,DBM to amend EO extending full devolution from 2024 to 2027,REAL
10490,"Tulfo, Villar argue on developers converting farmlands into residential spaces","Tulfo, Villar argue on developers converting farmlands into residential spaces",REAL
9413,At least 16 Bilibid inmates died each month from January to October 2022 — forensic expert,At least 16 Bilibid inmates died each month from January to October 2022 — forensic expert,REAL
4880,Poe: Only basic employee benefits await seafarers if PH loses accreditation,Poe: Only basic employee benefits await seafarers if PH loses accreditation,REAL
3512,MMDA to extend personnel duty in preparation for holidays,MMDA to extend personnel duty in preparation for holidays,REAL
8685,Senators push for development of root crop production as alternative to rice,Senators push for development of root crop production as alternative to rice,REAL
6763,Catapang wants COA to probe BuCor anomalies,Catapang wants COA to probe BuCor anomalies,REAL
7730,Tulfo wants DENR to use ?13-M intel funds to resolve Masungi Georeserve dispute,Tulfo wants DENR to use ?13-M intel funds to resolve Masungi Georeserve dispute,REAL
2546,DENR defends additional ?90M to proposed 2023 budget,DENR defends additional ?90M to proposed 2023 budget,REAL
2596,Senator questions zero intel fund for DICT,Senator questions zero intel fund for DICT,REAL
7362,"No more full online classes in colleges, universities next sem - CHED","No more full online classes in colleges, universities next sem - CHED",REAL
7513,17 more Chinese nationals deported over illegal online gambling — BI,17 more Chinese nationals deported over illegal online gambling — BI,REAL
1475,"Luring investments, meeting the royal family: What to expect in Marcos' Thailand trip for APEC Summit","Luring investments, meeting the royal family: What to expect in Marcos' Thailand trip for APEC Summit",REAL
2232,Teachers group: Education problems worse now than before the pandemic,Teachers group: Education problems worse now than before the pandemic,REAL
6247,"In this art exhibit, women resist the violence of erasure","In this art exhibit, women resist the violence of erasure",REAL
127,Lapid seeks additional service incentive leaves for workers,Lapid seeks additional service incentive leaves for workers,REAL
6025,"‘Trese’ co-creator, Filipino artists among SG comic con guests","‘Trese’ co-creator, Filipino artists among SG comic con guests",REAL
10122,House panel OKs bill penalizing political turncoatism,House panel OKs bill penalizing political turncoatism,REAL
4979,First section of NLEX Connector operational by December,First section of NLEX Connector operational by December,REAL
1700,"US VP Harris to meet with Marcos, Duterte during PH visit","US VP Harris to meet with Marcos, Duterte during PH visit",REAL
9398,Marcos still confident PH to achieve ?20-per-kilo price of rice,Marcos still confident PH to achieve ?20-per-kilo price of rice,REAL
10427,Drilon: Bantag must appear before prosecutor or waive counter affidavit,Drilon: Bantag must appear before prosecutor or waive counter affidavit,REAL
7099,NBI to transfer Vhong Navarro to Taguig City jail,NBI to transfer Vhong Navarro to Taguig City jail,REAL
4500,New AFP Visayas chief wants to further weaken CPP/NPA in region,New AFP Visayas chief wants to further weaken CPP/NPA in region,REAL
8013,"LIST: Regular, special non-working days in PH for 2023","LIST: Regular, special non-working days in PH for 2023",REAL
2199,"PH eyes VFA with Japan, more EDCA sites for US","PH eyes VFA with Japan, more EDCA sites for US",REAL
4943,Tourism revenue hits ?100B after PH eased COVID-19 rules in February,Tourism revenue hits ?100B after PH eased COVID-19 rules in February,REAL
10092,"DepEd order meant to depoliticize, professionalize agency","DepEd order meant to depoliticize, professionalize agency",REAL
9121,Cayetano questions huge maintenance funds in DPWH budget,Cayetano questions huge maintenance funds in DPWH budget,REAL
8122,PH bet Hannah Arnold ready to compete in Miss International pageant after long wait,PH bet Hannah Arnold ready to compete in Miss International pageant after long wait,REAL
8988,Marcos to reveal PH Dev’t Plan next month,Marcos to reveal PH Dev’t Plan next month,REAL
2115,"Having 5 deputy director generals in TESDA violates law, senators say","Having 5 deputy director generals in TESDA violates law, senators say",REAL
8682,Senator seeks detailed audit of multibillion-peso COVID vaccine procurement,Senator seeks detailed audit of multibillion-peso COVID vaccine procurement,REAL
6350,"DepEd order meant to depoliticize, professionalize agency","DepEd order meant to depoliticize, professionalize agency",REAL
4597,"Reform, Rebuild, Recover: JFC to host 11th Arangkada Philippines Forum","Reform, Rebuild, Recover: JFC to host 11th Arangkada Philippines Forum",REAL
7818,Marcos not keen on removing VAT on utilities — Romualdez,Marcos not keen on removing VAT on utilities — Romualdez,REAL
677,Senator: Suspend K-12 program or fully fund it,Senator: Suspend K-12 program or fully fund it,REAL
6408,Grab: Larger income for riders in proposed commission scheme,Grab: Larger income for riders in proposed commission scheme,REAL
3004,Marcos names tax lawyer as BIR chief,Marcos names tax lawyer as BIR chief,REAL
8357,DOH lists options for COVID-19 response if public health emergency bill not passed by December,DOH lists options for COVID-19 response if public health emergency bill not passed by December,REAL
10511,Ombudsman keeps ?51.4-M confidential fund for 2023,Ombudsman keeps ?51.4-M confidential fund for 2023,REAL
8322,Int’l tobacco firms say passage of tougher sanctions vs tobacco smuggling ‘urgent’,Int’l tobacco firms say passage of tougher sanctions vs tobacco smuggling ‘urgent’,REAL
6212,Final preparations underway for the reopening of Manila Zoo,Final preparations underway for the reopening of Manila Zoo,REAL
172,Congress approves own P26.1-billion budget for 2023,Congress approves own P26.1-billion budget for 2023,REAL
6920,"DOH, iaaral na gawing standard ang sahod at benepisyo ng mga nurse sa public at private sector","DOH, iaaral na gawing standard ang sahod at benepisyo ng mga nurse sa public at private sector",REAL
9468,Freedom of expression': Badoy defends 'threat-laden' diatribe vs judge,Freedom of expression': Badoy defends 'threat-laden' diatribe vs judge,REAL
6460,Greenpeace hits 'very small' 2023 budget for Climate Change Commission,Greenpeace hits 'very small' 2023 budget for Climate Change Commission,REAL
5202,"Prosecutors to subpoena Bantag, deputy to Lapid investigation hearing","Prosecutors to subpoena Bantag, deputy to Lapid investigation hearing",REAL
6809,CHED budget ipinagpaliban muna ng Senado,CHED budget ipinagpaliban muna ng Senado,REAL
2802,DepEd naglaan ng budget sa SPED sa 2023,DepEd naglaan ng budget sa SPED sa 2023,REAL
1329,Is there no limit?' Senator questions OVP's 'tripled' budget for 2023,Is there no limit?' Senator questions OVP's 'tripled' budget for 2023,REAL
4114,No 'extraordinarily compelling reason' to give DepEd confidential funds: Hontiveros,No 'extraordinarily compelling reason' to give DepEd confidential funds: Hontiveros,REAL
6527,Romualdez: 2023 budget to be tweaked for Paeng victims,Romualdez: 2023 budget to be tweaked for Paeng victims,REAL
4354,"Residential area sa Navotas City, nasunog; 5 patay","Residential area sa Navotas City, nasunog; 5 patay",REAL
3138,PNP chief warns officers on Christmas gift solicitation,PNP chief warns officers on Christmas gift solicitation,REAL
9447,"Ina ng namaril na suspek sa Caloocan, planong kasuhan: pulisya","Ina ng namaril na suspek sa Caloocan, planong kasuhan: pulisya",REAL
7256,"De Lima, other accused allowed to confront Herbert Colanggo in next hearing — lawyer","De Lima, other accused allowed to confront Herbert Colanggo in next hearing — lawyer",REAL
421,"Hukay sa Bilibid, dahil sa pagmimina ng ginto?","Hukay sa Bilibid, dahil sa pagmimina ng ginto?",REAL
7228,"Isa sa mga guro sa Bataan bus accident, inilarawan ang trahedya","Isa sa mga guro sa Bataan bus accident, inilarawan ang trahedya",REAL
2850,2 persons killed as fire hits residential area in Las Pinas,2 persons killed as fire hits residential area in Las Pinas,REAL
7628,NCAA: San Beda boots out Mapua from Final 4 race,NCAA: San Beda boots out Mapua from Final 4 race,REAL
8918,"Philippines, Japan vow to strengthen partnership, Palace says","Philippines, Japan vow to strengthen partnership, Palace says",REAL
51,"PVL: Creamline bounces back, downs Army in four","PVL: Creamline bounces back, downs Army in four",REAL
7711,"UAAP: UP moving in right direction in title defense, says Lucero","UAAP: UP moving in right direction in title defense, says Lucero",REAL
9295,What inspired Robi Domingo to propose to Maiqui Pineda,What inspired Robi Domingo to propose to Maiqui Pineda,REAL
7474,"Kai Sotto growing in maturity for Gilas, says Chot","Kai Sotto growing in maturity for Gilas, says Chot",REAL
186,"Pawikang na-trap sa lambat sa Balut island, na-rescue ng estudyante","Pawikang na-trap sa lambat sa Balut island, na-rescue ng estudyante",REAL
7661,"Remulla, ayaw nang patulan ang mga bagong paratang ni Bantag","Remulla, ayaw nang patulan ang mga bagong paratang ni Bantag",REAL
7443,"Senior, alagang aso patay, 2 apo sugatan sa sunog sa Maynila","Senior, alagang aso patay, 2 apo sugatan sa sunog sa Maynila",REAL
3700,Marcos invited to attend World Economic Forum in Davos: OPS,Marcos invited to attend World Economic Forum in Davos: OPS,REAL
8210,"Marcos urged to 'downgrade' EDCA, rethink plan to open 5 US bases in PH","Marcos urged to 'downgrade' EDCA, rethink plan to open 5 US bases in PH",REAL
5040,BARMM lawmaker wants to revive P39-billion China-funded flood control project,BARMM lawmaker wants to revive P39-billion China-funded flood control project,REAL
9756,Filipinos most worried about climate change but…,Filipinos most worried about climate change but…,REAL
2305,Subsidy sought for hog raisers affected by ASF,Subsidy sought for hog raisers affected by ASF,REAL
2228,Marcos set to visit US 'at least' twice in 2023 - envoy,Marcos set to visit US 'at least' twice in 2023 - envoy,REAL
3008,"DOH: No more restrictions this Christmas, get vaccinated","DOH: No more restrictions this Christmas, get vaccinated",REAL
6851,DOH eyes new COVID-19 risk level scheme,DOH eyes new COVID-19 risk level scheme,REAL
3872,Bato kinuwestiyon ang paglalathala ng KWF ng mga libro na umano'y subersibo,Bato kinuwestiyon ang paglalathala ng KWF ng mga libro na umano'y subersibo,REAL
