,TITLE,TITLE,LABEL
1884,"Sen. Padilla recalls time in Bilibid, urges penal reforms","Sen. Padilla recalls time in Bilibid, urges penal reforms",REAL
4239,UP Manila grad tops October physician licensure exams,UP Manila grad tops October physician licensure exams,REAL
3282,"COVID-19: Worst of BA.4 and BA.5 wave in PH over, says specialist","COVID-19: Worst of BA.4 and BA.5 wave in PH over, says specialist",REAL
9239,Wishful thinking': Remulla rejects Bantag as 'state witness' in Lapid murder case,Wishful thinking': Remulla rejects Bantag as 'state witness' in Lapid murder case,REAL
4532,New DOH usec urges critics: Give me a chance,New DOH usec urges critics: Give me a chance,REAL
4130,House panel adopts resolutions calling for PH's immediate ratification of ILO C190,House panel adopts resolutions calling for PH's immediate ratification of ILO C190,REAL
6815,"UP, Ateneo, La Salle drop in 2023 Asian university rankings","UP, Ateneo, La Salle drop in 2023 Asian university rankings",REAL
599,Spooked by Lapid slay? Zubiri dares journos to 'go to China' for real 'chilling effect',Spooked by Lapid slay? Zubiri dares journos to 'go to China' for real 'chilling effect',REAL
4577,DOJ chief's son transferred to Las Piñas City Jail over drug charges: official,DOJ chief's son transferred to Las Piñas City Jail over drug charges: official,REAL
7154,Ilang negosyante dama ang tumataas na presyo ng sibuyas,Ilang negosyante dama ang tumataas na presyo ng sibuyas,REAL
7757,"PH gets new air defense system, new transport aircraft for Air Force","PH gets new air defense system, new transport aircraft for Air Force",REAL
1934,Magnitude 4.2 quake hits waters off Eastern Samar,Magnitude 4.2 quake hits waters off Eastern Samar,REAL
9557,Lalamove says aid given after rider's death; Hontiveros slams company,Lalamove says aid given after rider's death; Hontiveros slams company,REAL
5297,DOTr inspects progress of New Manila International Airport: SMC,DOTr inspects progress of New Manila International Airport: SMC,REAL
5075,"Ship runs aground off Batangas City, 5 Filipino crewmen safe — PCG","Ship runs aground off Batangas City, 5 Filipino crewmen safe — PCG",REAL
2076,Bird flu detected in Ilocos Norte,Bird flu detected in Ilocos Norte,REAL
8142,Ragos: I was forced thrice to sign affidavits vs De Lima,Ragos: I was forced thrice to sign affidavits vs De Lima,REAL
4714,‘Window closing’ on climate mitigation efforts – report,‘Window closing’ on climate mitigation efforts – report,REAL
6176,Ople assures stranded OFWs of assistance,Ople assures stranded OFWs of assistance,REAL
9402,PH to ramp up smoke-free legislation nationwide,PH to ramp up smoke-free legislation nationwide,REAL
6948,Concepcion: Gov’t can’t force companies to hire K-12 grads,Concepcion: Gov’t can’t force companies to hire K-12 grads,REAL
4911,"Keep China out of WPS, Hontiveros tells Bongbong Marcos","Keep China out of WPS, Hontiveros tells Bongbong Marcos",REAL
9991,Bohol town ex-mayor gets 24-year jail term for graft,Bohol town ex-mayor gets 24-year jail term for graft,REAL
10555,LTFRB waives fees for PUV operators,LTFRB waives fees for PUV operators,REAL
8549,Private project on Tanay river alarms locals; DENR steps in,Private project on Tanay river alarms locals; DENR steps in,REAL
2834,Ex-US diplomat admits to sex crimes with minors in PH,Ex-US diplomat admits to sex crimes with minors in PH,REAL
6035,Ilocos Norte as PH garlic capital pushed,Ilocos Norte as PH garlic capital pushed,REAL
2281,Night flights halted at Cebu airport after runway mishap,Night flights halted at Cebu airport after runway mishap,REAL
9134,PH to ease requirements for inbound travelers,PH to ease requirements for inbound travelers,REAL
6407,Hontiveros rebukes DepEd for martial law rebranding: ‘Lies are not education’,Hontiveros rebukes DepEd for martial law rebranding: ‘Lies are not education’,REAL
1938,Percy Lapid slay case not yet closed nor solved — PNP,Percy Lapid slay case not yet closed nor solved — PNP,REAL
1255,Family members of Percy Lapid face threats amid investigation,Family members of Percy Lapid face threats amid investigation,REAL
4618,Dela Rosa backs ex-PNP chief’s appointment as DOH Usec,Dela Rosa backs ex-PNP chief’s appointment as DOH Usec,REAL
3602,Lone winner hits P188.4-M Lotto 6/49 jackpot,Lone winner hits P188.4-M Lotto 6/49 jackpot,REAL
6841,Pimentel worried by undefined P150-billion SipSP fund,Pimentel worried by undefined P150-billion SipSP fund,REAL
8756,Gov’t issues temporary PhilSys ID cards on paper,Gov’t issues temporary PhilSys ID cards on paper,REAL
5918,DepEd tells DSWD: Teachers won’t do 4Ps work anymore,DepEd tells DSWD: Teachers won’t do 4Ps work anymore,REAL
384,Housing backlog to hit 11 million units sans funding,Housing backlog to hit 11 million units sans funding,REAL
4492,Marcos to name DOH chief once Covid situation ‘normalizes’,Marcos to name DOH chief once Covid situation ‘normalizes’,REAL
2432,Muntinlupa hikes tax take to P3.7 billion,Muntinlupa hikes tax take to P3.7 billion,REAL
5307,Marcos affirms recall of Russian chopper deal,Marcos affirms recall of Russian chopper deal,REAL
8484,Fertilizer subsidy program gets P4.1 billion additional funding,Fertilizer subsidy program gets P4.1 billion additional funding,REAL
9948,Gabriela hits Manila Water for ‘inhumane’ rate hike,Gabriela hits Manila Water for ‘inhumane’ rate hike,REAL
2916,Marcos names 3 new associate justices,Marcos names 3 new associate justices,REAL
6058,"SC sets oral argument on barangay, SK elections postponement","SC sets oral argument on barangay, SK elections postponement",REAL
4713,"Bongbong Marcos declares October 31, 2022 as special non-working holiday","Bongbong Marcos declares October 31, 2022 as special non-working holiday",REAL
8767,Padilla wants tariffs on foreign shows to boost Filipino showbiz industry,Padilla wants tariffs on foreign shows to boost Filipino showbiz industry,REAL
4217,"Old, new names in Tulfo’s list of agri smugglers: Some DA execs know them","Old, new names in Tulfo’s list of agri smugglers: Some DA execs know them",REAL
1770,Mitigating effects of inflation still top priority – Marcos,Mitigating effects of inflation still top priority – Marcos,REAL
9394,What the DA budget must address,What the DA budget must address,REAL
8428,Nat’l Prosecution Service vows fairness in drug case of DOJ chief’s son,Nat’l Prosecution Service vows fairness in drug case of DOJ chief’s son,REAL
3427,"Notify DOE of West Philippine Sea oil and gas exploration plans, firms told","Notify DOE of West Philippine Sea oil and gas exploration plans, firms told",REAL
658,"Drop cases vs De Lima, US officials urge gov’t","Drop cases vs De Lima, US officials urge gov’t",REAL
10357,Bongbong Marcos rejects calls for Remulla to resign,Bongbong Marcos rejects calls for Remulla to resign,REAL
4865,PH should keep legitimate POGOs for their economic benefits – Abalos,PH should keep legitimate POGOs for their economic benefits – Abalos,REAL
4031,Meralco unit to build 1.5-MW solar rooftop for Riverbanks mall,Meralco unit to build 1.5-MW solar rooftop for Riverbanks mall,REAL
10257,DOTr chief backs Edsa busway privatization,DOTr chief backs Edsa busway privatization,REAL
2586,Manufacturers cite power supply deal irregularities,Manufacturers cite power supply deal irregularities,REAL
4045,Fake news persists because ‘people in power feed it’ – Colmenares,Fake news persists because ‘people in power feed it’ – Colmenares,REAL
4632,PDI associate publisher among Outstanding UPLB Alumni,PDI associate publisher among Outstanding UPLB Alumni,REAL
71,PNP seizes P6.7 billion worth of shabu; Abalos says it’s ‘biggest drug haul to date’,PNP seizes P6.7 billion worth of shabu; Abalos says it’s ‘biggest drug haul to date’,REAL
7577,Court of Appeals upholds Balintang Channel convictions,Court of Appeals upholds Balintang Channel convictions,REAL
1108,Marcos admits headhunting woes,Marcos admits headhunting woes,REAL
9485,Fuel excise suspension pushed,Fuel excise suspension pushed,REAL
4701,"Marcos touts programs on health, livelihood, peace in first 100 days in office","Marcos touts programs on health, livelihood, peace in first 100 days in office",REAL
4929,"Indie film 'Broken Blooms' bags 14 recognitions, awards in international festivals","Indie film 'Broken Blooms' bags 14 recognitions, awards in international festivals",REAL
6698,Comelec junks electoral protest against Manila Mayor Lacuna,Comelec junks electoral protest against Manila Mayor Lacuna,REAL
667,Angelica Panganiban is now engaged!,Angelica Panganiban is now engaged!,REAL
8516,PLDT demands DITO to pay P429.7 million; 3rd player says disclosure 'misleading',PLDT demands DITO to pay P429.7 million; 3rd player says disclosure 'misleading',REAL
3382,Marcos wants agencies to be prepared as Mayon’s alert status raised,Marcos wants agencies to be prepared as Mayon’s alert status raised,REAL
10048,"P9.3-billion confi, intel funds tucked into 2023 budget, says Pimentel","P9.3-billion confi, intel funds tucked into 2023 budget, says Pimentel",REAL
5199,PHIVOLCS: 29 volcanic earthquakes recorded in Bulusan since Thursday,PHIVOLCS: 29 volcanic earthquakes recorded in Bulusan since Thursday,REAL
1809,PUV drivers brace for big-time oil price hike next week,PUV drivers brace for big-time oil price hike next week,REAL
5724,"Euro general' Dela Paz slapped with P200,000 fine over non-declaration of excess cash in 2008 Russia trip","Euro general' Dela Paz slapped with P200,000 fine over non-declaration of excess cash in 2008 Russia trip",REAL
2812,"Marcos on first 100 days: We found best, brightest in gov't","Marcos on first 100 days: We found best, brightest in gov't",REAL
4666,Solon pushes bill penalizing hoax kidnapping,Solon pushes bill penalizing hoax kidnapping,REAL
7892,"Koko Pimentel on lotto: Frequency of wins, multiple winners fuel suspicions","Koko Pimentel on lotto: Frequency of wins, multiple winners fuel suspicions",REAL
9935,"Pinoys shoulder 34%–44.7% of hospital expenses, says PhilHealth","Pinoys shoulder 34%–44.7% of hospital expenses, says PhilHealth",REAL
6810,VP Duterte visits quake-hit Abra on Nat’l Teachers’ Day,VP Duterte visits quake-hit Abra on Nat’l Teachers’ Day,REAL
5847,Filipinos fishing on the frontline of the West Philippine Sea,Filipinos fishing on the frontline of the West Philippine Sea,REAL
7815,Senate finance panel approves NEDA’s proposed P13.273-billion budget,Senate finance panel approves NEDA’s proposed P13.273-billion budget,REAL
10183,Filipinas exhibit Pinoy pride as they climb Mount Everest,Filipinas exhibit Pinoy pride as they climb Mount Everest,REAL
6768,Boracay named Asia’s top island at 2022 Condé Nast Traveler Readers’ Choice Awards,Boracay named Asia’s top island at 2022 Condé Nast Traveler Readers’ Choice Awards,REAL
10203,DMW proposes medical scholarship program to be funded by countries recruiting Filipino health workers,DMW proposes medical scholarship program to be funded by countries recruiting Filipino health workers,REAL
4808,"Boy killed after father’s gun is dropped, goes off","Boy killed after father’s gun is dropped, goes off",REAL
9953,Hontiveros renews call for De Lima's release at UNHRC,Hontiveros renews call for De Lima's release at UNHRC,REAL
9625,"Construction worker borrows son’s motorcycle to give habal rides, gets killed by passenger","Construction worker borrows son’s motorcycle to give habal rides, gets killed by passenger",REAL
4411,San Miguel to acquire Ramon Ang’s Eagle Cement,San Miguel to acquire Ramon Ang’s Eagle Cement,REAL
1754,Marcos administration priority bills now at 23 —PLLO chief,Marcos administration priority bills now at 23 —PLLO chief,REAL
6872,Comelec division disqualifies Legazpi mayor for violating spending ban,Comelec division disqualifies Legazpi mayor for violating spending ban,REAL
854,BSP lists legislative priorities for 19th Congress,BSP lists legislative priorities for 19th Congress,REAL
3137,Arroyo seeks salary hike for science and math teachers,Arroyo seeks salary hike for science and math teachers,REAL
8643,"Senate panel OKs NICA, NSA proposed 2023 budget","Senate panel OKs NICA, NSA proposed 2023 budget",REAL
2010,DOH renews call to get students vaccinated vs. COVID-19,DOH renews call to get students vaccinated vs. COVID-19,REAL
9265,"BI to cancel visas of 48,000 Chinese POGO workers","BI to cancel visas of 48,000 Chinese POGO workers",REAL
1109,"Fires break out in Taguig condo, Manila residential area","Fires break out in Taguig condo, Manila residential area",REAL
3592,"PICC, artworks declared as national cultural treasures","PICC, artworks declared as national cultural treasures",REAL
5468,Marcos leads oath-taking of newly elected LMP officers,Marcos leads oath-taking of newly elected LMP officers,REAL
9044,DA: Vegetable prices up by P10-P20 amid Karding farm damage,DA: Vegetable prices up by P10-P20 amid Karding farm damage,REAL
6203,Househelp' who stole from former employers nabbed after months in hiding,Househelp' who stole from former employers nabbed after months in hiding,REAL
6316,Grace Poe wants accountability over train sets incompatible with PNR tracks,Grace Poe wants accountability over train sets incompatible with PNR tracks,REAL
3147,Bulacan governor warns vs. violating mining ban,Bulacan governor warns vs. violating mining ban,REAL
4318,"DOH seeks to narrow pay gap of health workers, stem exodus","DOH seeks to narrow pay gap of health workers, stem exodus",REAL
1905,LTFRB reopens 43 pre-pandemic PUV routes,LTFRB reopens 43 pre-pandemic PUV routes,REAL
4051,Smart foregoes with blocking links in text messages,Smart foregoes with blocking links in text messages,REAL
3852,"3 students injured in science experiment accident in Monkayo, Davao de Oro","3 students injured in science experiment accident in Monkayo, Davao de Oro",REAL
6850,Senate panel approves GCG’s P245.7-M proposed budget for 2023,Senate panel approves GCG’s P245.7-M proposed budget for 2023,REAL
205,"Lagman is new LP president, Kiko now chairman","Lagman is new LP president, Kiko now chairman",REAL
6327,Peso ends week stronger after reaching new low against US dollar,Peso ends week stronger after reaching new low against US dollar,REAL
6442,Teachers’ group renews call to reduce teaching time to 4 hours in public schools,Teachers’ group renews call to reduce teaching time to 4 hours in public schools,REAL
3326,Dela Rosa inclined to support bills legalizing medical marijuana,Dela Rosa inclined to support bills legalizing medical marijuana,REAL
2968,Angelica Panganiban introduces baby Amila to Judy Ann Santos and family,Angelica Panganiban introduces baby Amila to Judy Ann Santos and family,REAL
3107,Cebu Pacific sees full return to pre-pandemic capacity in 2023,Cebu Pacific sees full return to pre-pandemic capacity in 2023,REAL
1284,"12 secretaries, 2 commissioners bypassed by CA —Zubiri","12 secretaries, 2 commissioners bypassed by CA —Zubiri",REAL
2989,"Suspended BuCor chief Bantag, nangakong haharap sa pagdinig ng DOJ pero may kondisyon-","Suspended BuCor chief Bantag, nangakong haharap sa pagdinig ng DOJ pero may kondisyon-",REAL
6801,"Decongestion at regionalization ng Bilibid, kongkretong solusyon vs sindikato –Sen. Robin Padilla","Decongestion at regionalization ng Bilibid, kongkretong solusyon vs sindikato –Sen. Robin Padilla",REAL
3866,"Mataas na GDP, bunga ng maraming economic activities –PBBM","Mataas na GDP, bunga ng maraming economic activities –PBBM",REAL
9196,"Marcos Admin, nakapagbigay na ng P45-M na halaga na tulong para sa 611 Nagbalik-Loob na mga Dating Rebelde","Marcos Admin, nakapagbigay na ng P45-M na halaga na tulong para sa 611 Nagbalik-Loob na mga Dating Rebelde",REAL
4796,Kauna-unahang QR-Operated Teller Machine sa bansa,Kauna-unahang QR-Operated Teller Machine sa bansa,REAL
9676,"NSA Carlos, nagbago na ang isip sa NTF-ELCAC","NSA Carlos, nagbago na ang isip sa NTF-ELCAC",REAL
961,"Mga pulis, bawal tumangap ng regalo ngayong pasko","Mga pulis, bawal tumangap ng regalo ngayong pasko",REAL
273,"Drilon, Lacson hit 'secrecy' of government’s vaccine procurement program","Drilon, Lacson hit 'secrecy' of government’s vaccine procurement program",REAL
3398,"Pastor Apollo, nais kumbinsihin si PBBM na i-restore ang death penalty","Pastor Apollo, nais kumbinsihin si PBBM na i-restore ang death penalty",REAL
10194,DENR pinagsusumite ng listahan ng lahat ng reclamation projects sa bansa,DENR pinagsusumite ng listahan ng lahat ng reclamation projects sa bansa,REAL
263,MMDA may pagbabagong gagawin sa traffic enforcement para sa Holiday Season,MMDA may pagbabagong gagawin sa traffic enforcement para sa Holiday Season,REAL
1242,SolGen Guevarra denies knowledge of Bilibid excavation,SolGen Guevarra denies knowledge of Bilibid excavation,REAL
2840,"Pagtugon sa climate change, pagpapalakas ng MSMEs, food & energy security, tatalakayin ni PBBM sa APEC Summit","Pagtugon sa climate change, pagpapalakas ng MSMEs, food & energy security, tatalakayin ni PBBM sa APEC Summit",REAL
8772,"Panukalang isali sa education curriculum ang WWII history, lusot na sa Kamara","Panukalang isali sa education curriculum ang WWII history, lusot na sa Kamara",REAL
6862,Suspek sa pagpatay sa delivery rider nahuli sa Bulacan,Suspek sa pagpatay sa delivery rider nahuli sa Bulacan,REAL
6871,"SIM Registration Act, epektibo na simula Disyembre 27","SIM Registration Act, epektibo na simula Disyembre 27",REAL
7391,Senate defers budget of senior citizens' commission anew,Senate defers budget of senior citizens' commission anew,REAL
1570,Jao Mapa’s paintings featured in ‘Alchemy’ exhibit,Jao Mapa’s paintings featured in ‘Alchemy’ exhibit,REAL
2463,"3 sa 10 kabahayan kulang sa nutrisyon dahil sa kawalan ng pagkain'Nananatili pa ring problema ang hindi normal na paglaki, pangangayayat at pagiging overweight ng ilang kabataan sa bansa, ayon sa pinakahuling pag-aaral ng Department of Science and Technology. Nagpa-Patrol, Jasmin Romero. TV Patrol, Martes, 15 Nobyembre 2022.","3 sa 10 kabahayan kulang sa nutrisyon dahil sa kawalan ng pagkain'Nananatili pa ring problema ang hindi normal na paglaki, pangangayayat at pagiging overweight ng ilang kabataan sa bansa, ayon sa pinakahuling pag-aaral ng Department of Science and Technology. Nagpa-Patrol, Jasmin Romero. TV Patrol, Martes, 15 Nobyembre 2022.",REAL
4469,Imported 'galunggong' nabibili sa Balintawak,Imported 'galunggong' nabibili sa Balintawak,REAL
2507,CHED prohibits full distance learning beginning 2nd semester of AY 2022-2023,CHED prohibits full distance learning beginning 2nd semester of AY 2022-2023,REAL
9283,Mga rider umalma sa dagdag na komisyong kaltas ng Grab,Mga rider umalma sa dagdag na komisyong kaltas ng Grab,REAL
8646,He’s got the moves: How a 9-yr-old prodigy from Albay became PH’s latest int’l chess champ,He’s got the moves: How a 9-yr-old prodigy from Albay became PH’s latest int’l chess champ,REAL
6784,NGCP nagtatayo ng power substation sa Boracay,NGCP nagtatayo ng power substation sa Boracay,REAL
1610,"CEMEX, PCX, Greencycle ink agreement toward climate action","CEMEX, PCX, Greencycle ink agreement toward climate action",REAL
9508,235 hired on-the-spot in Caloocan’s Mega Job Fair,235 hired on-the-spot in Caloocan’s Mega Job Fair,REAL
4107,DND admits PH military capability ‘among weakest’ in Asian region,DND admits PH military capability ‘among weakest’ in Asian region,REAL
3474,BuCor to set up high-tech Bilibid security system,BuCor to set up high-tech Bilibid security system,REAL
8197,"BIR chief, CAAP head, DOH Usec. named","BIR chief, CAAP head, DOH Usec. named",REAL
1181,Manila newborn one of world’s 8 billionth babies,Manila newborn one of world’s 8 billionth babies,REAL
624,Pilipinas Shell registered 31% profit growth in three quarters,Pilipinas Shell registered 31% profit growth in three quarters,REAL
5575,Senate approves P1.3-b budget for ERC in 2023,Senate approves P1.3-b budget for ERC in 2023,REAL
2042,Prioritize food security—PBBM,Prioritize food security—PBBM,REAL
8114,Mr. Marcos seeks stronger ties with China and Japan,Mr. Marcos seeks stronger ties with China and Japan,REAL
10246,Senate approves P1.3-b budget for ERC in 2023,Senate approves P1.3-b budget for ERC in 2023,REAL
9029,School-based HPV immunization program in Caloocan City kicks off,School-based HPV immunization program in Caloocan City kicks off,REAL
1680,PBBM leaves today for APEC Summit set in Thailand,PBBM leaves today for APEC Summit set in Thailand,REAL
2874,President urges ASEAN to end Myanmar crisis,President urges ASEAN to end Myanmar crisis,REAL
6448,9 in 10 Pinoys want stronger anti-corruption laws—survey,9 in 10 Pinoys want stronger anti-corruption laws—survey,REAL
8294,PH economy grew 7.6% in third quarter,PH economy grew 7.6% in third quarter,REAL
5244,Higher employment rate reflects recovery from pandemic—Diokno,Higher employment rate reflects recovery from pandemic—Diokno,REAL
7338,September unemployment rate fell to 3-year low of 5%,September unemployment rate fell to 3-year low of 5%,REAL
5926,More Filipinos recognize the value of saving money,More Filipinos recognize the value of saving money,REAL
5914,PNB’s profit declines 57% to P11.4 billion,PNB’s profit declines 57% to P11.4 billion,REAL
3888,Unionbank’s income amounted to P10.1 billion in 9 months,Unionbank’s income amounted to P10.1 billion in 9 months,REAL
763,DOE issues circular opening RE sector to foreign investors,DOE issues circular opening RE sector to foreign investors,REAL
739,DOF supports inclusive extractive industries,DOF supports inclusive extractive industries,REAL
9961,"Senate to revive oversight panel on confidential, intelligence funds","Senate to revive oversight panel on confidential, intelligence funds",REAL
1338,MTRCB partners with Netflix to promote responsible viewership,MTRCB partners with Netflix to promote responsible viewership,REAL
5258,"Dagdag-singil sa tubig, aprubado na ng MWSS Board","Dagdag-singil sa tubig, aprubado na ng MWSS Board",REAL
4053,"Kahung-kahong inabandonang smuggled na sigarilyo, nakumpiska ng PCG sa Port of Siasi, Sulu","Kahung-kahong inabandonang smuggled na sigarilyo, nakumpiska ng PCG sa Port of Siasi, Sulu",REAL
2678,"P80-M halaga ng gintong alahas, naharang ng BOC-NAIA","P80-M halaga ng gintong alahas, naharang ng BOC-NAIA",REAL
3495,"COVID-19 vaccine, epektibo pa rin laban sa severe symptoms","COVID-19 vaccine, epektibo pa rin laban sa severe symptoms",REAL
4930,"DOH, nakapagtala ng higit 1.3-K COVID-19 cases","DOH, nakapagtala ng higit 1.3-K COVID-19 cases",REAL
4904,"Kaso ng BA.4 at BA.5 sa Pilipinas, nagtapos na","Kaso ng BA.4 at BA.5 sa Pilipinas, nagtapos na",REAL
6391,"P5-M multa sa ospital, klinika na humihingi ng deposito bago manggamot, ipinanukala ni Rep. Paolo Duterte","P5-M multa sa ospital, klinika na humihingi ng deposito bago manggamot, ipinanukala ni Rep. Paolo Duterte",REAL
3146,"PNP, nakahanda sa pagbisita ni US Vice President Kamala Harris","PNP, nakahanda sa pagbisita ni US Vice President Kamala Harris",REAL
4489,"Kamara, tiniyak ang tugon sa concerns ni PBBM sa APEC Summit","Kamara, tiniyak ang tugon sa concerns ni PBBM sa APEC Summit",REAL
9521,"AFP Visayas Command, may bagong pinuno","AFP Visayas Command, may bagong pinuno",REAL
4454,"2,398 na pamilya, napagkalooban ng malinis na tubig ng MMDA sa Maguindanao at Antique","2,398 na pamilya, napagkalooban ng malinis na tubig ng MMDA sa Maguindanao at Antique",REAL
