,TITLE,TITLE,LABEL
4708,"DepEd Region 6, pinasusurii ang water system sa mga paaralan","DepEd Region 6, pinasusurii ang water system sa mga paaralan",REAL
9340,"Problema sa fake news, tututukan ng Office of the Press Secretary –OIC Garafil","Problema sa fake news, tututukan ng Office of the Press Secretary –OIC Garafil",REAL
8145,"Kamara, target maipasa sa third reading ang 2023 proposed national budget para ngayong October 1","Kamara, target maipasa sa third reading ang 2023 proposed national budget para ngayong October 1",REAL
1461,"PNP, tumanggap ng scholarship grant at sasakyan mula sa PSMBFI","PNP, tumanggap ng scholarship grant at sasakyan mula sa PSMBFI",REAL
440,"AFP Visayas Command, may bagong pinuno","AFP Visayas Command, may bagong pinuno",REAL
7844,Pinakamalaking baril ng Army dumating na sa Maguindanao,Pinakamalaking baril ng Army dumating na sa Maguindanao,REAL
3851,Sen. Go isinusulong ang paggawa ng Center for Disease Control,Sen. Go isinusulong ang paggawa ng Center for Disease Control,REAL
334,"EJ Obiena, bumisita sa PH Navy headquarters","EJ Obiena, bumisita sa PH Navy headquarters",REAL
7928,"Higit 20-M National IDs, naimprinta na –PSA","Higit 20-M National IDs, naimprinta na –PSA",REAL
9168,Panahon na para repasuhin ang batas sa responsableng pagmimina –Sen. Padilla,Panahon na para repasuhin ang batas sa responsableng pagmimina –Sen. Padilla,REAL
6455,"Pang. Marcos, concern sa nangyaring pagpatay sa broadcaster na si Percy Lapid; Imbestigasyon sa insidente, ikinasa na","Pang. Marcos, concern sa nangyaring pagpatay sa broadcaster na si Percy Lapid; Imbestigasyon sa insidente, ikinasa na",REAL
3767,"4 na mangingisdang Vietnamese, inaresto sa ilegal na pangingisda sa Pag-asa Island","4 na mangingisdang Vietnamese, inaresto sa ilegal na pangingisda sa Pag-asa Island",REAL
6135,"Mas malakas na strategic partnership ng Pilipinas at Australia, tiniyak","Mas malakas na strategic partnership ng Pilipinas at Australia, tiniyak",REAL
5215,"Natatanging FilAm at produktong Pinoy, kinilala sa 2022 Heritage People’s Ball sa Washington DC","Natatanging FilAm at produktong Pinoy, kinilala sa 2022 Heritage People’s Ball sa Washington DC",REAL
5207,"Mahigt 19.7 milyong Pilipino, nakatanggap na ng 1st Covid booster shot –DOH","Mahigt 19.7 milyong Pilipino, nakatanggap na ng 1st Covid booster shot –DOH",REAL
10021,"Hirit na dagdag-singil sa kuryente ng Meralco at San Miguel Corporation, ibinasura ng ERC","Hirit na dagdag-singil sa kuryente ng Meralco at San Miguel Corporation, ibinasura ng ERC",REAL
5035,"Pagpapalaya ng mga preso, itutuloy-tuloy ng DOJ","Pagpapalaya ng mga preso, itutuloy-tuloy ng DOJ",REAL
3103,"Sen. Estrada, hiniling ang COA na magsagawa ng audit inspection sa DepEd","Sen. Estrada, hiniling ang COA na magsagawa ng audit inspection sa DepEd",REAL
6775,"Dagupan LGU, UNICEF, DOH at CHO, nag-sanib pwersa para sa usaping pangkalusugan","Dagupan LGU, UNICEF, DOH at CHO, nag-sanib pwersa para sa usaping pangkalusugan",REAL
8263,"Pagpapatayo ng Regional Heart Centers, Kidney at Transplant Institutes sa bansa, iginiit ng isang senador","Pagpapatayo ng Regional Heart Centers, Kidney at Transplant Institutes sa bansa, iginiit ng isang senador",REAL
1376,"First Lady Liza Marcos, nais tulungan ang mga naabusong ina at kabataan","First Lady Liza Marcos, nais tulungan ang mga naabusong ina at kabataan",REAL
6494,DOH nakapagtala na ng 450 na kaso ng measles at rubella,DOH nakapagtala na ng 450 na kaso ng measles at rubella,REAL
1510,Sen. Robin sumailalim sa voluntary drug test sa PDEA,Sen. Robin sumailalim sa voluntary drug test sa PDEA,REAL
356,"Karagdagang 1k laptops, ipinamahagi ng QC LGU sa mga pampublikong guro","Karagdagang 1k laptops, ipinamahagi ng QC LGU sa mga pampublikong guro",REAL
8521,Dekalidad na edukasyon para sa mga guro pinatitiyak ni Sen. Gatchalian,Dekalidad na edukasyon para sa mga guro pinatitiyak ni Sen. Gatchalian,REAL
5722,"DOTr Usec. Cesar Chavez, inalok din sa posisyon bilang press secretary","DOTr Usec. Cesar Chavez, inalok din sa posisyon bilang press secretary",REAL
2683,Sen. Padilla isinusulong ang pagtatatag ng Philippine Institute of Virology,Sen. Padilla isinusulong ang pagtatatag ng Philippine Institute of Virology,REAL
8340,"Daanan sa San Ildefonso, Bulacan, inaayos ng DPWH para sa mga magsasaka","Daanan sa San Ildefonso, Bulacan, inaayos ng DPWH para sa mga magsasaka",REAL
4020,"PBBM, importanteng magpaliwanag hinggil sa pag-resign ng kanyang Cabinet members –pol analyst","PBBM, importanteng magpaliwanag hinggil sa pag-resign ng kanyang Cabinet members –pol analyst",REAL
7006,"90% backlog sa plaka, tatapusin sa katapusan ng 2023 –LTO","90% backlog sa plaka, tatapusin sa katapusan ng 2023 –LTO",REAL
3226,"Former rebels sa CARAGA, pinadalhan ng tulong ni PBBM","Former rebels sa CARAGA, pinadalhan ng tulong ni PBBM",REAL
6287,"Sundalo na nahuli dahil sa gun running sa Cotabato, sasailalim sa patas na pagtrato ayon sa PNP chief","Sundalo na nahuli dahil sa gun running sa Cotabato, sasailalim sa patas na pagtrato ayon sa PNP chief",REAL
7119,"Sen. Cynthia Villar, kinilala ang potensiyal ng Mindanao sa agri dev’t","Sen. Cynthia Villar, kinilala ang potensiyal ng Mindanao sa agri dev’t",REAL
3375,"Presidential son William Vincent Marcos, sasailalim sa Executive Motorcycle Riding Course ng PNP-HPG","Presidential son William Vincent Marcos, sasailalim sa Executive Motorcycle Riding Course ng PNP-HPG",REAL
3106,"Active transport projects sa QC, kasado na","Active transport projects sa QC, kasado na",REAL
6804,"1-M bahay, planong itayo ng Marcos administration kada taon –DHSUD","1-M bahay, planong itayo ng Marcos administration kada taon –DHSUD",REAL
5352,"Korte Suprema, may sariling COVID-19 protocols para sa mga kukuha ng Bar exam","Korte Suprema, may sariling COVID-19 protocols para sa mga kukuha ng Bar exam",REAL
2339,"Sen. Angara may P300-K na pabuya para sa makapagbibigay ng impormasyon ng nasa likod sa pagpaslang ng Dipaculao, Aurora Vice Mayor","Sen. Angara may P300-K na pabuya para sa makapagbibigay ng impormasyon ng nasa likod sa pagpaslang ng Dipaculao, Aurora Vice Mayor",REAL
7771,"Gulfstream G280 jet, maaaring gamitin ni PBBM sa kanyang mga official function ayon sa Air Force","Gulfstream G280 jet, maaaring gamitin ni PBBM sa kanyang mga official function ayon sa Air Force",REAL
2422,"Congress, BARMM leaders convene in 'historic' forum","Congress, BARMM leaders convene in 'historic' forum",REAL
1597,Marcos leaves for APEC meet in Thailand,Marcos leaves for APEC meet in Thailand,REAL
4261,PH close to achieving P20/kilo rice,PH close to achieving P20/kilo rice,REAL
2640,NBI set to transfer Vhong Navarro to Taguig jail,NBI set to transfer Vhong Navarro to Taguig jail,REAL
10454,Senator leads 3-day relief drive in Zambales,Senator leads 3-day relief drive in Zambales,REAL
4477,Smoking cannabis more harmful than tobacco,Smoking cannabis more harmful than tobacco,REAL
5184,Villar defends DPWH budget,Villar defends DPWH budget,REAL
4648,JRU drops Amores; game officials probed,JRU drops Amores; game officials probed,REAL
3144,House panel OKs bill granting PH citizenship to Barangay Ginebra's Justin Brownlee,House panel OKs bill granting PH citizenship to Barangay Ginebra's Justin Brownlee,REAL
1784,Dwight Ramos: Gilas on right track,Dwight Ramos: Gilas on right track,REAL
9814,De Liaño has 13-8-8 for Wolves in tuneup,De Liaño has 13-8-8 for Wolves in tuneup,REAL
800,Yassi Pressman on being a good role model,Yassi Pressman on being a good role model,REAL
1518,Cherie Gil's last film to premiere in QCinema,Cherie Gil's last film to premiere in QCinema,REAL
6429,Peso weakens to P57.35 vs USD,Peso weakens to P57.35 vs USD,REAL
3938,Fake accounts delay Twitter Blue relaunch,Fake accounts delay Twitter Blue relaunch,REAL
3638,DA declares Bataan bird flu-free,DA declares Bataan bird flu-free,REAL
6918,PH one of weakest military capability in region,PH one of weakest military capability in region,REAL
9825,Free EDSA bus rides for Christmas,Free EDSA bus rides for Christmas,REAL
7713,Converge shocks Rain or Shine,Converge shocks Rain or Shine,REAL
1829,Stakeholders vow to keep peace in Basilan,Stakeholders vow to keep peace in Basilan,REAL
6995,Aubrey Caraan chooses singing,Aubrey Caraan chooses singing,REAL
2845,Lea Salonga sings Jose Mari Chan classic with Pentatonix's new Christmas album,Lea Salonga sings Jose Mari Chan classic with Pentatonix's new Christmas album,REAL
317,Sustainable beauty — always trendy,Sustainable beauty — always trendy,REAL
3302,Heart Evangelista's new skill,Heart Evangelista's new skill,REAL
9645,Seiko launches third Philippine limited edition Prospex watch,Seiko launches third Philippine limited edition Prospex watch,REAL
9251,COVID-19 JABS | Health authorities say bivalent vaccines will likely be available by early 2023,COVID-19 JABS | Health authorities say bivalent vaccines will likely be available by early 2023,REAL
8146,"HEALTH BUDGET | Health workers’ group seeks more funds for health services, benefits for frontliners.","HEALTH BUDGET | Health workers’ group seeks more funds for health services, benefits for frontliners.",REAL
9722,"FALLING VALUE | Minimum wage must be increased anew due to Low inflation, says think tank.","FALLING VALUE | Minimum wage must be increased anew due to Low inflation, says think tank.",REAL
162,BAYANIHAN POWER | PCG awards Shawarma Shack for help in Typhoon Odette relief operations.,BAYANIHAN POWER | PCG awards Shawarma Shack for help in Typhoon Odette relief operations.,REAL
151,US VICE PRESIDENT VISIT | VP Harris highlights Chinese threat to the Philippines in Palawan visit,US VICE PRESIDENT VISIT | VP Harris highlights Chinese threat to the Philippines in Palawan visit,REAL
6170,STORM | Tropical Depression Obet to hit northernmost part of Luzon tonight – PAGASA,STORM | Tropical Depression Obet to hit northernmost part of Luzon tonight – PAGASA,REAL
2714,ECONOMIC LIFELINE | Senator stresses proposed 2023 budget must address Filipinos’ high savings.,ECONOMIC LIFELINE | Senator stresses proposed 2023 budget must address Filipinos’ high savings.,REAL
3327,COUNTEPRODUCTIVE? | Bato claims allegedly subversive books might brainwash the youth.,COUNTEPRODUCTIVE? | Bato claims allegedly subversive books might brainwash the youth.,REAL
4147,REBUTTAL | Aguirre denies anew claims of forcing testimony against De Lima.,REBUTTAL | Aguirre denies anew claims of forcing testimony against De Lima.,REAL
751,"SEEDS OF HOPE | Cultivating positivity by planting 10,000 coconut seeds in General Santos City.","SEEDS OF HOPE | Cultivating positivity by planting 10,000 coconut seeds in General Santos City.",REAL
3993,DIRECT HAND | Marcos wants to transfer NDRRMC to Office of the President to streamline efforts.,DIRECT HAND | Marcos wants to transfer NDRRMC to Office of the President to streamline efforts.,REAL
3664,"WHY?’ | Pimentel questions P4.6B confidential, intelligence funds of Office of the President.","WHY?’ | Pimentel questions P4.6B confidential, intelligence funds of Office of the President.",REAL
5438,"VULNERABLE AREAS | Residents must be involved in disaster preparedness, says DOST chief.","VULNERABLE AREAS | Residents must be involved in disaster preparedness, says DOST chief.",REAL
6329,PAENG AFTERMATH | Philippines lacks preparedness before storm Paeng – disaster expert.,PAENG AFTERMATH | Philippines lacks preparedness before storm Paeng – disaster expert.,REAL
4455,OVERSIGHT PANEL | Zubiri proposes Senate oversight panel on confidential and intelligence funds.,OVERSIGHT PANEL | Zubiri proposes Senate oversight panel on confidential and intelligence funds.,REAL
9769,FOOD SECURITY | Ex-farm chief calls for help to typhoon-hit farmers in Luzon.,FOOD SECURITY | Ex-farm chief calls for help to typhoon-hit farmers in Luzon.,REAL
235,"MURDER CASE | DOJ looking into Duterte as possible link in deaths of Lapid, middleman.","MURDER CASE | DOJ looking into Duterte as possible link in deaths of Lapid, middleman.",REAL
4359,LOFTY GOAL | Government keen on achieving lowering poverty despite economic woes.,LOFTY GOAL | Government keen on achieving lowering poverty despite economic woes.,REAL
2462,ENERGY TRANSITION | Marcos plans to increase renewable energy share up to 50% by 2040,ENERGY TRANSITION | Marcos plans to increase renewable energy share up to 50% by 2040,REAL
7877,"FOOD CRISIS | Close to three million families felt hunger last quarter, says SWS.","FOOD CRISIS | Close to three million families felt hunger last quarter, says SWS.",REAL
5305,MAAYOS NAMAN’ | Marcos claims economy doing okay but still affected by foreign factors.,MAAYOS NAMAN’ | Marcos claims economy doing okay but still affected by foreign factors.,REAL
8824,"IMMEDIATE SOLUTION’ | K-12 program must be suspended if not funded properly, says Cayetano.","IMMEDIATE SOLUTION’ | K-12 program must be suspended if not funded properly, says Cayetano.",REAL
9453,"LABOR ISSUE | Hontiveros files measure to empower, give benefits to freelance workers.","LABOR ISSUE | Hontiveros files measure to empower, give benefits to freelance workers.",REAL
4289,"MORE UNITY | ‘Tuluy-tuloy ang pagbangon nating lahat,’ exclaims Marcos despite economic issues.","MORE UNITY | ‘Tuluy-tuloy ang pagbangon nating lahat,’ exclaims Marcos despite economic issues.",REAL
5434,KAWAWANG MANGGAGAWA’ | Tulfo slams inequality in enforcing labor dispute judgments.,KAWAWANG MANGGAGAWA’ | Tulfo slams inequality in enforcing labor dispute judgments.,REAL
6665,Bantag to attend probe on Lapid slay,Bantag to attend probe on Lapid slay,REAL
743,New tax scheme proposed,New tax scheme proposed,REAL
9554,Go graces Bulacan's GGB awards,Go graces Bulacan's GGB awards,REAL
8925,Davao City intensifies anti-rabies vaccination,Davao City intensifies anti-rabies vaccination,REAL
5061,"PH cited 'world's leading best dive, beach destination' in '22","PH cited 'world's leading best dive, beach destination' in '22",REAL
7953,Philippines to import 7K metric tons of red onions,Philippines to import 7K metric tons of red onions,REAL
1146,PH fertility rate declines,PH fertility rate declines,REAL
6588,House panel approves measure creating CAR,House panel approves measure creating CAR,REAL
9586,House leader named 'Govt Hero of the Month',House leader named 'Govt Hero of the Month',REAL
6299,"Farm gate prices of chicken, eggs drop","Farm gate prices of chicken, eggs drop",REAL
10314,Aeta tribe offered free birth registration,Aeta tribe offered free birth registration,REAL
9648,LTO employees to control IT systems,LTO employees to control IT systems,REAL
9437,"Floods swamp PH, as death toll climbs to 45","Floods swamp PH, as death toll climbs to 45",REAL
9444,Bustos Dam makes preemptive release of water,Bustos Dam makes preemptive release of water,REAL
1027,Another drug smuggling attempt foiled at NAIA,Another drug smuggling attempt foiled at NAIA,REAL
9560,PAGASA monitors Binga Dam in Benguet as it nears spilling level,PAGASA monitors Binga Dam in Benguet as it nears spilling level,REAL
5237,Magat Dam releases water,Magat Dam releases water,REAL
8133,Cebu lifters receive weightlifting equipment from Hidilyn,Cebu lifters receive weightlifting equipment from Hidilyn,REAL
4122,36 dead as 'Paeng' brings heavy rains,36 dead as 'Paeng' brings heavy rains,REAL
266,Death penalty not a deterrence to crime',Death penalty not a deterrence to crime',REAL
10548,DSWD has enough funds for calamity victims',DSWD has enough funds for calamity victims',REAL
2551,357 prisoners from 7 Bureau of Corrections facilities released,357 prisoners from 7 Bureau of Corrections facilities released,REAL
10363,"BFAR, canned sardines manufacturers sign MoA","BFAR, canned sardines manufacturers sign MoA",REAL
5060,Chot lauds Gilas defense vs Jordan,Chot lauds Gilas defense vs Jordan,REAL
5183,Thompson's leadership is undeniable – Cone,Thompson's leadership is undeniable – Cone,REAL
2822,IMMUNIZATION | Philippines has third highest number of unvaccinated babies in the world – UNICEF,IMMUNIZATION | Philippines has third highest number of unvaccinated babies in the world – UNICEF,REAL
4305,INTEREST RATE | Bangko Sentral ng Pilipinas governor favours matching Fed hike,INTEREST RATE | Bangko Sentral ng Pilipinas governor favours matching Fed hike,REAL
1786,INSUFFICIENT EVIDENCE | Davao City Prosecutor junks Quiboloy’s libel complaint vs. Pacquiao,INSUFFICIENT EVIDENCE | Davao City Prosecutor junks Quiboloy’s libel complaint vs. Pacquiao,REAL
5685,"INFLATION | Think tank warns higher policy rates not enough to arrest inflation, aid poor Filipinos","INFLATION | Think tank warns higher policy rates not enough to arrest inflation, aid poor Filipinos",REAL
2057,CYBER LIBEL | Over 40 European Parliament members urge Philippines to drop libel case vs. ex-lawmaker,CYBER LIBEL | Over 40 European Parliament members urge Philippines to drop libel case vs. ex-lawmaker,REAL
6128,DE LIMA CASE | De Lima urges Marcos to allow witnesses to recant testimony,DE LIMA CASE | De Lima urges Marcos to allow witnesses to recant testimony,REAL
7303,"DISINFORMATION AGE | Almost 90% of Filipinos believe that fake news is a problem, says Pulse Asia","DISINFORMATION AGE | Almost 90% of Filipinos believe that fake news is a problem, says Pulse Asia",REAL
4601,TOUGH LUCK | Philippines begins deportation of foreign workers from illegal POGOs,TOUGH LUCK | Philippines begins deportation of foreign workers from illegal POGOs,REAL
8367,NATIONAL ID | Inadequate machines delay printing of national ID – PSA,NATIONAL ID | Inadequate machines delay printing of national ID – PSA,REAL
1996,‘MAINAM PAKINGGAN’ | De Lima’s camp hopes court will allow Ragos to talk about recantation,‘MAINAM PAKINGGAN’ | De Lima’s camp hopes court will allow Ragos to talk about recantation,REAL
4267,MANDATORY ROTC | Kabataan Partylist says military training measure will not solve education crisis,MANDATORY ROTC | Kabataan Partylist says military training measure will not solve education crisis,REAL
3077,EX-POLICE CHIEF IN DOH | Health workers’ group opposes appointment of ex-top cop in health department,EX-POLICE CHIEF IN DOH | Health workers’ group opposes appointment of ex-top cop in health department,REAL
2376,UNDER THREAT | Groups seek protection for human rights defenders amid ‘relentless assaults’,UNDER THREAT | Groups seek protection for human rights defenders amid ‘relentless assaults’,REAL
9553,DEPED LAPTOPS | DepEd probes report of government-issued laptop sold in surplus store in Mandaue City,DEPED LAPTOPS | DepEd probes report of government-issued laptop sold in surplus store in Mandaue City,REAL
2570,LABOR LAG | Unemployment rate down but quality of jobs worsens,LABOR LAG | Unemployment rate down but quality of jobs worsens,REAL
4375,"DISINFORMATION | DepEd ‘Error Watch Team’ to look into erroneous modules, says spokesperson","DISINFORMATION | DepEd ‘Error Watch Team’ to look into erroneous modules, says spokesperson",REAL
6917,NEW SOURCE | DOE sees room for liquefied natural gas despite push for reuseable energy,NEW SOURCE | DOE sees room for liquefied natural gas despite push for reuseable energy,REAL
781,‘HUGE INSULT’ | Health group slams Marcos’ selection of ex-PNP chief as DOH official,‘HUGE INSULT’ | Health group slams Marcos’ selection of ex-PNP chief as DOH official,REAL
7811,MAJOR CONCERN | DOH working to source funds for unpaid allowances of healthcare workers,MAJOR CONCERN | DOH working to source funds for unpaid allowances of healthcare workers,REAL
7529,"MIDDLEMAN CASE | PNP denies claim of suspended jail official, says it coordinated with BuCor","MIDDLEMAN CASE | PNP denies claim of suspended jail official, says it coordinated with BuCor",REAL
8353,FAKE STORIES | Gabriela confident NTF-ELCAC’s ‘lies will be debunked’ after Comelec decision,FAKE STORIES | Gabriela confident NTF-ELCAC’s ‘lies will be debunked’ after Comelec decision,REAL
10250,‘DADAMI ANG TRABAHO’ | Marcos ‘very confident’ on providing more quality jobs with development projects,‘DADAMI ANG TRABAHO’ | Marcos ‘very confident’ on providing more quality jobs with development projects,REAL
2619,E-SABONG CASE | NBI presses kidnapping charges vs cops over missing sabungeros,E-SABONG CASE | NBI presses kidnapping charges vs cops over missing sabungeros,REAL
8696,COVID-19 CRISIS | DOH urges public compliance with health standards after new variants were detected,COVID-19 CRISIS | DOH urges public compliance with health standards after new variants were detected,REAL
9749,"MEDIA ATTACKS | Philippines still among countries lacking justice for journalists, says watchdog","MEDIA ATTACKS | Philippines still among countries lacking justice for journalists, says watchdog",REAL
693,PH formulates five-year plan vs. traffic woes,PH formulates five-year plan vs. traffic woes,REAL
4621,Toll board says it will look into disruption of RFID system in SLEX,Toll board says it will look into disruption of RFID system in SLEX,REAL
7253,NHA leads cash aid efforts for Cebu typhoon victims,NHA leads cash aid efforts for Cebu typhoon victims,REAL
5869,Lady lawmakers push for protection of women’s rights,Lady lawmakers push for protection of women’s rights,REAL
1118,Water rates up at least P5/cubic meter in January,Water rates up at least P5/cubic meter in January,REAL
6369,More obese Pinoys during pandemic,More obese Pinoys during pandemic,REAL
7701,SMC Infra says sorry for glitch in toll system on Thursday,SMC Infra says sorry for glitch in toll system on Thursday,REAL
5223,"Senate to revive oversight panel on confidential, intelligence funds","Senate to revive oversight panel on confidential, intelligence funds",REAL
6113,CHED drops full distance degree plan,CHED drops full distance degree plan,REAL
9696,‘Black Nazarene will be at Luneta Jan. 7-9’,‘Black Nazarene will be at Luneta Jan. 7-9’,REAL
10124,‘DOJ eyeing to set up new maximum security prison’,‘DOJ eyeing to set up new maximum security prison’,REAL
9390,Poe: Look into Grab’s plan on rate increase,Poe: Look into Grab’s plan on rate increase,REAL
217,"PLDT, Smart summit strengthens preparedness among employees nationwide","PLDT, Smart summit strengthens preparedness among employees nationwide",REAL
2634,"PNP seizes 8k guns, P9.7b drugs since July","PNP seizes 8k guns, P9.7b drugs since July",REAL
3134,House approves bill on caregivers’ welfare,House approves bill on caregivers’ welfare,REAL
8552,Defense eyeing new jets under AFP modernization plan,Defense eyeing new jets under AFP modernization plan,REAL
1590,"Gas, kerosene prices seen rising","Gas, kerosene prices seen rising",REAL
704,Angeles’ Walking Street to turn into Red Street,Angeles’ Walking Street to turn into Red Street,REAL
7863,Prioritize food security—PBBM,Prioritize food security—PBBM,REAL
3982,9 in 10 Pinoys want stronger anti-corruption laws—survey,9 in 10 Pinoys want stronger anti-corruption laws—survey,REAL
8614,Measure names Pampanga as ‘Christmas Capital’,Measure names Pampanga as ‘Christmas Capital’,REAL
3140,UP graduate tops physician licensure examination,UP graduate tops physician licensure examination,REAL
1423,British magazine: Palawan is the world’s ‘most desirable island’,British magazine: Palawan is the world’s ‘most desirable island’,REAL
10518,PH acquires new air defense system,PH acquires new air defense system,REAL
3828,Acer’s Asia Pacific Predator League 2022 Grand Finals takes center stage in Tokyo,Acer’s Asia Pacific Predator League 2022 Grand Finals takes center stage in Tokyo,REAL
